relative_path;bytes;sha256
06_ПО_Мухоед/server_muhoed_v1_3/models/acoustic_family_model_v08.json;11648;3d9877160e9a7a09429efcc97fdd370d3f3ccb95ddd895a1f411394388c55b9f
06_ПО_Мухоед/server_muhoed_v1_3/models/audio_cluster_model.json;512627;bf47cf59f1afea63a70403ab92e1dadb0a08d68a4f71614e10536cc5c811fbea
06_ПО_Мухоед/server_muhoed_v1_3/models/family_v08_whole_source_lofo.csv;3615;abb894e9bbbb07e0d682635fe3d9c58cca768f15debe67c9799c96282383281b
06_ПО_Мухоед/server_muhoed_v1_3/models/family_v08_whole_source_lofo.json;627;ad29e552ada6123391a5810a820d4d4c9a9335bc70fe2c09ee8209adfadc7d89
06_ПО_Мухоед/server_muhoed_v1_3/models/schemas.py;15749;d66b856c88a95aa177ba751cd44337874cdd701fbaf1650e79e5c3eafd671361
06_ПО_Мухоед/server_muhoed_v1_3/models/temporal_type_model_v06.json;27736;ba5f5c15f754fce51c18c870e793aff6dbd8cce44a8ead011f0d9ade6ffaf4a2
06_ПО_Мухоед/server_muhoed_v1_3/models/temporal_type_model_v07.json;44005;c47eea5b05ec0b5965b6eeb40583fb2a86e53127e67d34254a6b00d310db0725
06_ПО_Мухоед/server_muhoed_v1_3/pytest.ini;42;b160d82f7811555051f8966d8e02750a985227c1d022208c784e606946f2eada
06_ПО_Мухоед/server_muhoed_v1_3/requirements.txt;351;b7b8081bf57f6865e32159a80a2e1215120f39f64f71676e724b3e6ba28ded18
06_ПО_Мухоед/server_muhoed_v1_3/static/css/bootstrap.min.css;3028;e31fd3a5f1a2b77f0beb7893ffcae50b527dee4f3064951cb0ba8a6aa571e896
06_ПО_Мухоед/server_muhoed_v1_3/static/css/styles.css;7489;623cacfd1cd921771de4d5fe65f305b5a82e434ed61047f5b4157846a3428fb8
06_ПО_Мухоед/server_muhoed_v1_3/static/js/app.js;3420;666d4112b4819fa6cd3ad07180bb60fb1d01eb8d737d6e4d6354a6b9fa068026
06_ПО_Мухоед/server_muhoed_v1_3/station/__init__.py;62;7a449bacd78d60a0608eec4b58069c8df4d28a2a185845aae6ff61bd52b47bfd
06_ПО_Мухоед/server_muhoed_v1_3/station/__pycache__/__init__.cpython-312.pyc;302;a8eae6474a638c1d402a9444700a9abfac3f24d5a4bddf0d5a3c720430eb2243
06_ПО_Мухоед/server_muhoed_v1_3/station/__pycache__/cbor_codec.cpython-312.pyc;12875;380b3df12ce6933e65716c80ead0d3c469a4ebf1647474f9a1a5693089410554
06_ПО_Мухоед/server_muhoed_v1_3/station/__pycache__/schemas.cpython-312.pyc;14186;222e20189cd38740a9098d355e702b3b76ac9da6ad25649e9270f46c0aa14cad
06_ПО_Мухоед/server_muhoed_v1_3/station/cbor_codec.py;5901;913a1c7e97102b2759ac8775e57633d63ed9a37d3b0f4967101b575fb4a4c6fa
06_ПО_Мухоед/server_muhoed_v1_3/station/mqtt_bridge.py;2301;fe1dd9df5268145b02dcb53d2fafba77574614e7a7e2c054587020a3aad97389
06_ПО_Мухоед/server_muhoed_v1_3/station/online_type_service.py;3381;32f44fe1c96e13e4b71946648152334721ea6c5ac6759e4ef13a68a57e932bfa
06_ПО_Мухоед/server_muhoed_v1_3/station/router.py;4965;be6bebc7772eed93f43a699c627109378c58a549b6f0b50faac1b259738ae94b
06_ПО_Мухоед/server_muhoed_v1_3/station/schemas.py;7856;b896c90d2a9bb429b4de81b4f815f3968cac70c7fa92aa74426b500dd1439946
06_ПО_Мухоед/server_muhoed_v1_3/station/service.py;4432;a60027646e20b1bd2181af1fc560b16f6a1c363a8db2b2dfa4957e968f9403a2
06_ПО_Мухоед/server_muhoed_v1_3/station/store.py;5894;2fec1edb520f676e09ec64673b9b6a78434fe44ee4f012f406411f0e8ece6fcc
06_ПО_Мухоед/server_muhoed_v1_3/templates/base.html;934;7f8e8d1251a49972b928a161634c117ea91108216cb46fb4dcc14e77da04e5dd
06_ПО_Мухоед/server_muhoed_v1_3/templates/dataset.html;10950;88713ded0e78271c4e55b0c2c4750c516371b86e2cfe61f9498a5814c2fe0d10
06_ПО_Мухоед/server_muhoed_v1_3/templates/error.html;295;14d57dd5cd9d1f8da907f1b00c5184bf42d271f86eeb82f1713584bd075b3dff
06_ПО_Мухоед/server_muhoed_v1_3/templates/index.html;1385;a69711ba2a4a81103aaed533de7b747da859ebcf3b8c3be1593b8fe1ed0cdd74
06_ПО_Мухоед/server_muhoed_v1_3/templates/localization_result.html;3756;c28175ec312694373c8693832b3572e8d4189551617317a8bd0a66d7932069cb
06_ПО_Мухоед/server_muhoed_v1_3/templates/localization_upload.html;1079;1561f29b7792b37b5d48180d9a6b2aae75a0bf20f9cbe28a89e30cf70cde2325
06_ПО_Мухоед/server_muhoed_v1_3/templates/single_result.html;10766;7cd04c5172d4a903e72a3ce43bf895b165de04f763dc9bec2ebf381220917401
06_ПО_Мухоед/server_muhoed_v1_3/templates/single_upload.html;848;ca1c8a2478e8a85199b0dd7a85bfdb6b4241e2ff2591b92e1dcb6e71d0094035
06_ПО_Мухоед/server_muhoed_v1_3/tests/__init__.py;22;2fda4ab01644d9729e6bbb52082f64a0ed52b3f9945cf69d7b3b158c66241d4a
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/__init__.cpython-312.pyc;259;5f32c69c586cefd7754af537c709630cfbffff06c8d04bac6c4ae253f0c0a62b
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_classifier.cpython-312.pyc;6258;16ad67f1c5919245d7aae282b9fd8adf1ecb8b3ec420764aedd917314bf9fc3a
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_compact_cbor.cpython-312.pyc;5548;603fbb281c0223dbc8c4168141431ef7d29e34a06cf271e5f30c38516dfda266
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_dataset_metadata.cpython-312.pyc;6463;74502bc98d560708c41546b58ddc8ed45a1c7936d937b5d05859e4bd84959c3f
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_evaluate.cpython-312.pyc;5473;cb3ad22b3e515a3bc18373628a3a1dace4da45a16acffc7a926de51ff5d96585
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_evt_geometry_modes.cpython-312.pyc;2664;6e0d04952704200f8ef700e36bb40cbe23c76e892795ef6c06ea2a41ad3781f0
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_family_classifier.cpython-312.pyc;6428;4d854b65ca5ca112d0dfef756874b8df2a1a7be615b10a0d34abce69394169ed
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_features.cpython-312.pyc;2812;dff33af58f5a6d2adf81d771bf44e712783cf49eb659d37ffd07766542e8f37b
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_file_utils.cpython-312.pyc;1103;ad59c4e37007e45018a0e9898784b0993d163acd2709ba1d7d4ef9db2d46eec1
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_gcc_phat.cpython-312.pyc;1297;4e2b69762c994a422e7767450a3cb19cb065c7332fdb371b9383382cdae02ac7
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_label_registry.cpython-312.pyc;3490;08a0155ae6a11c24c5e6fa89b0968f0c269426b903ab7c6945f1e490b98b27d7
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_media.cpython-312.pyc;2380;836ca22ddd377c3abf8190afc32f9f47694cb6629efa3b077f645bbb7e678488
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_ml_cluster.cpython-312.pyc;5689;455e6e078fd9701ab05320813352f7c65e8a0faba59b3335a942807515e1f06d
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_online_temporal_classifier.cpython-312.pyc;6956;2b0684280b4fcf8612a9d5f3e95ada887d687912f7a8417ce0f4b054f4a23b30
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_raw_temporal_diagnostics.cpython-312.pyc;2354;87114dd7049b4b937c4bc31cd0127d05782f286b68546896a4f6ee1c652699f8
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_research_dataset_role.cpython-312.pyc;4175;aee3264b8165b3bd34930abce8d0928774948cd4297d002651abb5d48866ce67
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_separation.cpython-312.pyc;10187;797b383658668ae9e768090c36e2881bff9e304b09592cc596d9c1064c382191
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_station_api.cpython-312.pyc;3567;49fbe564d1299a2dad5c5322cb38a34fa706ff135c524a159baeff2376ed837e
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_temporal_portrait.cpython-312.pyc;4680;14713e9992c7c2e3b1f07ea424dbf2bbb0caab5dc9d6f03d7e455f909c53de63
06_ПО_Мухоед/server_muhoed_v1_3/tests/__pycache__/test_type_readiness.cpython-312.pyc;1473;4fc1f6a1ab2001a3785221110d464729088418ec20223e8430009947e9a53dec
06_ПО_Мухоед/server_muhoed_v1_3/tests/conftest.py;962;b0ee0710ff782eddec777b7e5e702041e7c9daf10fd5a249c5ac5c54d342aa87
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_classifier.py;4825;c103eb7e0f6d7de61c7e87bb90d86eef10318d674f27ed388b60bb70610be7bc
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_compact_cbor.py;2194;d969f260b504d8f9ca7ea3ab842241ab88e9f5e2b936d3df7a93865eba29947b
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_dataset_metadata.py;3930;d61668e625d670e722f201952eb3d609bd5ff977ed1ec6c8914b03f9d8e2c182
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_evaluate.py;3266;4dd92fb555d6a049487b83013c2cbe10863d21d7c0f12c055f2e6dd307ae5275
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_evt_geometry_modes.py;1364;6665d631538d9f2fc6e54aff4b4e4a66a01744c61d9dfd3f357dc35b292a52c4
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_family_classifier.py;3849;ebb5d498bb7d243ea987aa875c2d52ed41f5747cbfedcc13e14bb26112bdd794
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_features.py;1492;ff38e07590fa2b7f3168f7104c8482fa37c912c546bcf53ac4f9b089c38f7f42
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_file_utils.py;712;b75dcab53cb24a4a34995934b2da32a75cc5891555aefe88a0ce036d80089045
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_gcc_phat.py;631;37c72721629ce915372fcbdc5beeaa7d00ba960d874573fc3f32ef86378327c2
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_label_registry.py;2124;065a65436c9631c624c500e8f45245812a0ae8805bd0e6128ba9300d4f26f3bf
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_media.py;1371;bd5c1a460c3ddb6192f99f71e5a5e44af92a43a2dfb31f8fdcfcc66f51bb4785
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_ml_cluster.py;4268;7aa668f604e202a98caeb80dd3fb7d79a64801b29f36e1fd62b3888b7a613e56
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_online_temporal_classifier.py;4302;e169a2fcb69bf4ff5f4cd38e477e7a887f14249a8b3a7f00b8c8c148c5119629
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_raw_temporal_diagnostics.py;850;0f7affa3f88925874c243880c9ac740573ba1ec92ad0fface4ba52d524589430
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_research_dataset_role.py;2372;6779aef0b853ce9a2c9b81c9ea2d39a3eb824c9f7c9732a1eaa87a85a83e6293
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_separation.py;5873;1275a90e6a9d4beb55d1b89c44a9e3aaf3e8a68f377118aa2eb702e5ee29da93
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_station_api.py;2040;813197b02af8bb10a7967f229abd564b7438a7e83879880c32204410225e8673
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_temporal_portrait.py;3052;c311e06f36ebf60324d27f99ca5fa38b140fe6724ebdf34c17e93781769b471f
06_ПО_Мухоед/server_muhoed_v1_3/tests/test_type_readiness.py;851;c1c2496489150893e6ef9fd09708d5169bcd24c49f9dfd707f569e27442ef8ab
06_ПО_Мухоед/server_muhoed_v1_3/tools/evaluate_family_v08.py;3428;61e48af96d243f8bd73368bd5e78bf8ffbe135e11bd05a757d773577ea553797
06_ПО_Мухоед/server_muhoed_v1_3/tools/generate_golden_vectors.py;4153;ef1d720717e5aae1e1cb9d0d6a97acbb94d62131033364754b7a304cc564dd7a
06_ПО_Мухоед/server_muhoed_v1_3/tools/golden/README.md;507;7c0315bdd760b3744f730fae96e7f8f00cfec0415b16e88f2f036b3f7b5c1548
06_ПО_Мухоед/server_muhoed_v1_3/tools/golden/feature_order.txt;612;8e9be107cbc38f3f058d8c38eaedd79913f6413106ad1b3cee90102fc75b4a4a
06_ПО_Мухоед/server_muhoed_v1_3/tools/golden/manifest.json;237;e82d35dace543ef147898cf5281d80063377ce226937e495375585b03af66588
06_ПО_Мухоед/server_muhoed_v1_3/tools/golden/vectors.csv;78978;8e996b049db494d6063aa73bc233aa2d25b501531bedc472af5ebe399eac9196
06_ПО_Мухоед/server_muhoed_v1_3/tools/prepare_v06_uav_dataset.py;7752;60815f8b99e76e28838dfc455f6fd24277a618b9d53e4b18a7e59fdf86ad7fc5
06_ПО_Мухоед/server_muhoed_v1_3/tools/replay_v06_uav_sources.py;6285;2863fa64417f79c2f36a4e265812fb50df05552483fb2c980855a9719280b956
06_ПО_Мухоед/server_muhoed_v1_3/tools/replay_v07_uav_sources.py;8711;0b82e05aa9c198025991f2a189ccb4e2955a433fa821d9bd8476086832c78b3f
06_ПО_Мухоед/server_muhoed_v1_3/tools/simulate_stations.py;1330;fbca3102c9a13ad92f2fdc691a012baa759700509e7a877b19a8420950bef5c6
06_ПО_Мухоед/server_muhoed_v1_3/tools/test_firmware_packet.py;869;e11c6a13d01a54f6dbd90faec80657d9408bdb30bac1de6e2be4c89c4403f06a
06_ПО_Мухоед/server_muhoed_v1_3/tracking/__init__.py;36;4ca22fe79349d30ff4175c5a70ae5c5a37b9b4b61b359b447217bf03c2aa1eb7
06_ПО_Мухоед/server_muhoed_v1_3/tracking/tracker.py;3893;6420417daea7d52c63f17d6806b5c97880d7357ebe569909bcda3c01aad13adc
06_ПО_Мухоед/server_muhoed_v1_3/utils/__init__.py;24;b1889dd76636ac4f0500078d8bfdc713987755e20dc8746e0be28baaa5fc59ad
06_ПО_Мухоед/server_muhoed_v1_3/utils/__pycache__/__init__.cpython-312.pyc;261;7eebddc425619fc175057af2cefa4ee21711a370b836c20c2062beeef249df3d
06_ПО_Мухоед/server_muhoed_v1_3/utils/__pycache__/file_utils.cpython-312.pyc;6716;4ca4b2a6b1cba7688d117bda8bbe998e3c26d761809a53076738915ac7e08191
06_ПО_Мухоед/server_muhoed_v1_3/utils/__pycache__/logging_utils.cpython-312.pyc;1825;37546b9ccf0b090f3e810a873629e82c5fc184f7e96ab05998c4e32b28b72b1e
06_ПО_Мухоед/server_muhoed_v1_3/utils/__pycache__/serialization.cpython-312.pyc;1902;67118cc789829f88ca00a8ebf54810f4c8b27e864925e9c30afc9d5be1d47c5f
06_ПО_Мухоед/server_muhoed_v1_3/utils/file_utils.py;3955;8d38c39e994c4968b7282fb7aba3c11a97eb621253f00964c465695f3607496b
06_ПО_Мухоед/server_muhoed_v1_3/utils/logging_utils.py;1070;050ac12205c1f5ead38e2708ac2ac39560a45893b95d811ce6e65548915e270a
06_ПО_Мухоед/server_muhoed_v1_3/utils/media.py;2155;672e651176c53014b21b2dda154d778f9df15e3da9f04b7919eb34e4bbec5059
06_ПО_Мухоед/server_muhoed_v1_3/utils/serialization.py;1004;d855bd9036413c7cbdac42ebca656bd68b491351a74f759e3edfc99253037cc1
06_ПО_Мухоед/server_muhoed_v1_3/utils/validation.py;574;4216ffb0ecd97f221ca0470421c78662f75ba8f56d83de1153d6dc3f4517781b
06_ПО_Мухоед/server_muhoed_v1_3/visualization/__init__.py;42;456c6e75ee4428d6960df2dc157fbe6b9406345b86da93204bf904ec44b59dc5
06_ПО_Мухоед/server_muhoed_v1_3/visualization/plots.py;13225;c9adfb297890542dd8be30b7ef10b6c07818c64de8524cf95e816917c1dc0b78
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/model_manifest.json;2131;ccd2b6f39f3b902505815d735346b2d58edbae03f482364a3819e1b9e5a754a1
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/evt_battery_base.3mf;9010;191f96b60d17ef38f3670a0ed6458c20b702ece6f312c69670c806d615bbce7b
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/evt_battery_base.stl;161631;818a9bef567ef533ae417942f27d4937ced132ed32c355f180398433a039d4d0
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/evt_battery_lid.3mf;1439;0356c1f7dff637cf36772f8aa1ed58bc219cb605cbe3ac21016a43925a822def
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/evt_battery_lid.stl;7113;359d9411431d12019ad06a71df626097e69b5e4a947cbeb5de8067fd1aa2134b
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/evt_electronics_base.3mf;9047;b953587b60535e72abfcac49f976f056b7cfa14c22b221b3e6c9036c93c76153
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/evt_electronics_base.stl;168575;4fa909c73c0a95be8066ab9bfce8047f2f1265fbea531b6315accf958d585f02
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/evt_electronics_lid.3mf;1437;6b4f3524b3dcc426d197b97b72ade18fdf6a5211ba5d37f61709b53b1b3e8a7b
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/evt_electronics_lid.stl;7121;7fa9db1398130b1191ba0135527f0ffc182e357ccee778141c674025065987c7
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/mic_array_base_120.3mf;7638;b908c5e51671d50cab67c3689abc27a826ca3e8e5f5c62b0af9588c8a8f79744
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/mic_array_base_120.stl;130847;287d5312827e21816ff9ec09e66f061e934552db86c72d16d3ee91d37ad868ea
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/mic_pod_i2s_adjustable.3mf;1513;3ebe7b21c6051373367a88d9720289cf56bb6e3d0c33667c614ad0e0705eec19
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/mic_pod_i2s_adjustable.stl;8203;2308a101e222ab013241fb63bc5a67426c47437c7690a59a2aeb4dfc0f8e5045
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/mic_upper_mast_150.3mf;4428;eaf14e6c5ad261390587fdb747c78f651db988cae11b91793adaacf23b8d8f25
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/mic_upper_mast_150.stl;69549;ea5a57f87b1da27daf35af01d7fe69d7f3edb3ee63af9acadb9c9732bdffbbb6
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/pole_mount_half_40_60.3mf;5294;dba8c07e9abb9d35a9d75b9fef351281fc07ba799b73b96d1ee0d73c3f3368a6
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/models/pole_mount_half_40_60.stl;81323;11f9b1909367737f808ea3b86d71510c25d80b589d1d199fc9eda71331ce8607
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/previews/evt_battery_base.png;157421;b25a60593b8dc088455416d907039e97a4adba38da3cebefad9ab19132d0cbf2
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/previews/evt_battery_lid.png;143317;d081caa2e280761322ef2444125cd4ad784f160bde00f729a1d2c4114765282f
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/previews/evt_electronics_base.png;161549;9451a5e4a6b4680778788204823018bbb421768d8d27d29c61fbb55a13323d97
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/previews/evt_electronics_lid.png;139971;4068b1dc8dfa51b6d5fef5dcbee8b7b741fc9f70ec04167eb6cc0e4edd1aaadf
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/previews/mic_array_base_120.png;191287;833ba7dd0fad858777544b086818458baefc47d8339bdf974b98550fc116a6fc
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/previews/mic_pod_i2s_adjustable.png;161974;9c4706ad018bffe93965a0889a83cd7a9dd6294868be58833bbe73c80e68cb75
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/previews/mic_upper_mast_150.png;152746;ba67c776e493b415bc4f520e8660499d44f8e5ee3299c368bc866c7c7c59a9a5
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/previews/pole_mount_half_40_60.png;178813;a006a38a2da17a15bc4cf0ac36a55f5239a9f311517b7c21ba1c47ba484738f2
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/print_job_matrix.csv;637;b7f9839c4fd2dec06ceac29dc4dda54cf52889f81aa6aef9b1ce2e02d9163f13
07_3D_модели_и_печать/mechanical_evt_mb_v1_3/source/generate_evt_mb_models.py;10065;aa0314dd490091ce0363a1b708027ca2c6f35efae7381826cad65ebb7e3c7c2d
08_Справочные_материалы/KiCad_REFERENCE_ONLY/02_mcu.kicad_sch;78769;812fb5b3b1d460f8506c3cadc4b1c855c041a1834264af7ca7925e705ca9828d
08_Справочные_материалы/KiCad_REFERENCE_ONLY/03_mic_array.kicad_sch;31995;7a4922d01406f5552c59c6ed5a77c0863063902229c3dbed3234a74a92267849
08_Справочные_материалы/KiCad_REFERENCE_ONLY/04_storage_sensors.kicad_sch;30870;6fe3ca58b03486019050072a55a23166c8ece30bafc9749f4cdce870e50c65a7
08_Справочные_материалы/KiCad_REFERENCE_ONLY/05_modem_mezz.kicad_sch;53824;f70adb55c5dd15f5773b0fbf928ee3815b01fc194cb5a5bf883f04fc29968087
08_Справочные_материалы/KiCad_REFERENCE_ONLY/06_gnss.kicad_sch;16936;87ab1fac57817666e800ce520dd5121cbc01dfba12b5c04b682edcdcd8da1349
08_Справочные_материалы/KiCad_REFERENCE_ONLY/07_lora.kicad_sch;16979;b7d0f2993adfd678697e86bee5f7a290a7fac30825d06f72bb6171c95602c4fa
08_Справочные_материалы/KiCad_REFERENCE_ONLY/08_esp32.kicad_sch;11613;ba455271947b2953c9426872214099c3944d0ff6885865a8c50f33b4624e4f2c
08_Справочные_материалы/KiCad_REFERENCE_ONLY/09_power.kicad_sch;86202;baaffe3d703480a0184f53df6fa509b5faa5efabc9f39d43962cf69a9c7d4beb
08_Справочные_материалы/KiCad_REFERENCE_ONLY/10_service_esd.kicad_sch;18637;44463d78d09e3a0962b8801a95f5d9b74f398c300969276141212f07c6fac2ca
08_Справочные_материалы/KiCad_REFERENCE_ONLY/README_EVT_MB_REFERENCE_ONLY.md;628;e7e6b3cb26ee0ad5f13a22238ef14805e09411dab2e4ac11a168ec99751d1904
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_main.kicad_pcb;8685;cc0b26904647618b5901137c40d78b8303c90d07fa78541fc94a855b7659b7f3
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_mic_hub.kicad_pcb;6810;b2ec1447729efd5c4066fc0113a34de49b128fc137e07b7a389a30811da047d5
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_mic_leaf.kicad_pcb;4844;cd73fbc67a8b532196d3cf274c71605b96f8885ef6115b0f2a1cad3896594d21
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_modem_mezz.kicad_pcb;6964;6b23b21b5f353a1f23055691567b7c4724f28c9d2635ba92cdd47ef145c12da9
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_power.kicad_pcb;6936;2efa52ae518d911fa3f958e26dc0210f23329da72d1565289961d4ed55d97671
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_revA.ioc;7014;f6ddb993883f4d370c6f1bcd944215c813ee5bb597e8f4af950881510da1d606
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_revA.kicad_pro;214;5271b94366bf3571eca489df74bceb735e69892972456558b41daa9b6c9c0922
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_revA.kicad_sch;5160;faef7f11c60ff53f663961b69378543681fc5798c409ee37b2e40e5387d4a082
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_revA_schematic.pdf;1720506;8872146389c524e3b4320ee47a3a887a361d04d2c63fb605e127cb074241b142
08_Справочные_материалы/KiCad_REFERENCE_ONLY/bom_revA.csv;4087;9e48c622b7c427801caa234ffe49977c148dc3ecb62795f14ac526ddf919417d
08_Справочные_материалы/KiCad_REFERENCE_ONLY/pinout_pins.xlsx;8596;266e087d66df7992138ba0acfd1b4702b971f8775d75ff85889a0ac54fab5094
08_Справочные_материалы/KiCad_REFERENCE_ONLY/Раскладка_пинов.xlsx;8596;266e087d66df7992138ba0acfd1b4702b971f8775d75ff85889a0ac54fab5094
09_Иллюстрации/01_wiring_overview.png;158816;959bef82d39b3e0c7d44f24db17a118fc567791c1f2aab45b67d96d987bf3978
09_Иллюстрации/02_microphone_geometry.png;221114;c57e2afdb7956d797a24f05c37ed426d3f54096240016619d66c89ca35e2c34e
09_Иллюстрации/03_power_tree_4s2p.png;105109;56fe3ee2bd34310786b06dc54b9c381643209e4e6343afe50617c501a11fef77
09_Иллюстрации/04_mic_harness_pinout.png;59288;c2b461810399796e6d48087092d4de7a46949590c3ea45fce2f47ef5d595a742
09_Иллюстрации/05_server_deployment.png;98106;30fc96437d57208061624b477c25bbb1f60cbf52b2df75fe7afd311bc981c5f1
09_Иллюстрации/06_perfboard_70x90_component_side.png;181076;2a2f2a0e9d9d3ce6ae340c7efd9be1d40db8794b0921860ab43f5fe82bd27c9f
09_Иллюстрации/06_perfboard_70x90_component_side.svg;55386;97839daba06be5cfacbd89e5955681b6992ca1069347c7bf2cd2b0c23aab870f
09_Иллюстрации/07_perfboard_70x90_solder_side.png;172547;d322aeba42a9f40241c324a64cf284af8fff82239bd1cba2f2e178dfbf84d14d
09_Иллюстрации/07_perfboard_70x90_solder_side.svg;52163;64230535f9310776fa5e9ad6930192ed329374fbcf10ddc8bda2c3eecdfe1b0d
verification/firmware_server_packet_test.log;74;b4bf3315f9219c918105a6a9f122ee965fca0f3b23d604da899abc3ecdd759f1
verification/host_firmware_test.log;71;87f1bcc074774d261065507e708ed502475450135ac819a2f9b529187e629ddc
verification/run_server_subset_tests.py;2409;29348019809ad96b45e99114ae1d78475e93d630cb714e180a4fd1187659c45e
verification/server_subset_test_results.json;6010;f69d4789cbd336215550f29eec880ff4d3c5a2bdacb41dc3e8b4e3232b4f87ab
verification/verification_results.json;7177;093445069bf1dd38b7830d32c60f24a067bf482bcc1d08638f0781b14846164d
verification/verify_release.py;9022;867cfd8958b283feec92be676dc9552538ec1c6658933c540eeb8ac1a9f44c63
verification/xlsx_inspection_final_v1_3.ndjson;1199547;3e9b60245a81110edca1e0b97907052473a46520bda66408c83cbd36369f23e8
Таблицы_EVT_MB_v1_3.xlsx;30346;c9f8eb350c635631327ca90ad084fba328e5539a79c26d69aef82aeb9ebb4bc2
