Путь;Размер, байт;SHA-256
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_online_temporal_classifier.py;4302;e169a2fcb69bf4ff5f4cd38e477e7a887f14249a8b3a7f00b8c8c148c5119629
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_raw_temporal_diagnostics.py;850;0f7affa3f88925874c243880c9ac740573ba1ec92ad0fface4ba52d524589430
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_research_dataset_role.py;2372;6779aef0b853ce9a2c9b81c9ea2d39a3eb824c9f7c9732a1eaa87a85a83e6293
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_separation.py;5873;1275a90e6a9d4beb55d1b89c44a9e3aaf3e8a68f377118aa2eb702e5ee29da93
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_station_api.py;2040;813197b02af8bb10a7967f229abd564b7438a7e83879880c32204410225e8673
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_temporal_portrait.py;3052;c311e06f36ebf60324d27f99ca5fa38b140fe6724ebdf34c17e93781769b471f
06_ПО_Мухоед/server_muhoed_v1_2/tests/test_type_readiness.py;851;c1c2496489150893e6ef9fd09708d5169bcd24c49f9dfd707f569e27442ef8ab
06_ПО_Мухоед/server_muhoed_v1_2/tools/evaluate_family_v08.py;3428;61e48af96d243f8bd73368bd5e78bf8ffbe135e11bd05a757d773577ea553797
06_ПО_Мухоед/server_muhoed_v1_2/tools/generate_golden_vectors.py;4153;ef1d720717e5aae1e1cb9d0d6a97acbb94d62131033364754b7a304cc564dd7a
06_ПО_Мухоед/server_muhoed_v1_2/tools/golden/README.md;507;7c0315bdd760b3744f730fae96e7f8f00cfec0415b16e88f2f036b3f7b5c1548
06_ПО_Мухоед/server_muhoed_v1_2/tools/golden/feature_order.txt;612;8e9be107cbc38f3f058d8c38eaedd79913f6413106ad1b3cee90102fc75b4a4a
06_ПО_Мухоед/server_muhoed_v1_2/tools/golden/manifest.json;237;e82d35dace543ef147898cf5281d80063377ce226937e495375585b03af66588
06_ПО_Мухоед/server_muhoed_v1_2/tools/golden/vectors.csv;78978;8e996b049db494d6063aa73bc233aa2d25b501531bedc472af5ebe399eac9196
06_ПО_Мухоед/server_muhoed_v1_2/tools/prepare_v06_uav_dataset.py;7752;60815f8b99e76e28838dfc455f6fd24277a618b9d53e4b18a7e59fdf86ad7fc5
06_ПО_Мухоед/server_muhoed_v1_2/tools/replay_v06_uav_sources.py;6285;2863fa64417f79c2f36a4e265812fb50df05552483fb2c980855a9719280b956
06_ПО_Мухоед/server_muhoed_v1_2/tools/replay_v07_uav_sources.py;8711;0b82e05aa9c198025991f2a189ccb4e2955a433fa821d9bd8476086832c78b3f
06_ПО_Мухоед/server_muhoed_v1_2/tools/simulate_stations.py;1330;fbca3102c9a13ad92f2fdc691a012baa759700509e7a877b19a8420950bef5c6
06_ПО_Мухоед/server_muhoed_v1_2/tools/test_firmware_packet.py;869;733ea6c0cea0fae5465756e779f28ba4e0e2a7c7c08091e740bad58adadf69e8
06_ПО_Мухоед/server_muhoed_v1_2/tracking/__init__.py;36;4ca22fe79349d30ff4175c5a70ae5c5a37b9b4b61b359b447217bf03c2aa1eb7
06_ПО_Мухоед/server_muhoed_v1_2/tracking/tracker.py;3893;6420417daea7d52c63f17d6806b5c97880d7357ebe569909bcda3c01aad13adc
06_ПО_Мухоед/server_muhoed_v1_2/utils/__init__.py;24;b1889dd76636ac4f0500078d8bfdc713987755e20dc8746e0be28baaa5fc59ad
06_ПО_Мухоед/server_muhoed_v1_2/utils/file_utils.py;3955;8d38c39e994c4968b7282fb7aba3c11a97eb621253f00964c465695f3607496b
06_ПО_Мухоед/server_muhoed_v1_2/utils/logging_utils.py;1070;050ac12205c1f5ead38e2708ac2ac39560a45893b95d811ce6e65548915e270a
06_ПО_Мухоед/server_muhoed_v1_2/utils/media.py;2155;672e651176c53014b21b2dda154d778f9df15e3da9f04b7919eb34e4bbec5059
06_ПО_Мухоед/server_muhoed_v1_2/utils/serialization.py;1004;d855bd9036413c7cbdac42ebca656bd68b491351a74f759e3edfc99253037cc1
06_ПО_Мухоед/server_muhoed_v1_2/utils/validation.py;574;4216ffb0ecd97f221ca0470421c78662f75ba8f56d83de1153d6dc3f4517781b
06_ПО_Мухоед/server_muhoed_v1_2/visualization/__init__.py;42;456c6e75ee4428d6960df2dc157fbe6b9406345b86da93204bf904ec44b59dc5
06_ПО_Мухоед/server_muhoed_v1_2/visualization/plots.py;13225;c9adfb297890542dd8be30b7ef10b6c07818c64de8524cf95e816917c1dc0b78
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/model_manifest.json;2131;ccd2b6f39f3b902505815d735346b2d58edbae03f482364a3819e1b9e5a754a1
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/evt_battery_base.3mf;9010;191f96b60d17ef38f3670a0ed6458c20b702ece6f312c69670c806d615bbce7b
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/evt_battery_base.stl;161631;818a9bef567ef533ae417942f27d4937ced132ed32c355f180398433a039d4d0
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/evt_battery_lid.3mf;1439;0356c1f7dff637cf36772f8aa1ed58bc219cb605cbe3ac21016a43925a822def
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/evt_battery_lid.stl;7113;359d9411431d12019ad06a71df626097e69b5e4a947cbeb5de8067fd1aa2134b
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/evt_electronics_base.3mf;9047;b953587b60535e72abfcac49f976f056b7cfa14c22b221b3e6c9036c93c76153
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/evt_electronics_base.stl;168575;4fa909c73c0a95be8066ab9bfce8047f2f1265fbea531b6315accf958d585f02
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/evt_electronics_lid.3mf;1437;6b4f3524b3dcc426d197b97b72ade18fdf6a5211ba5d37f61709b53b1b3e8a7b
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/evt_electronics_lid.stl;7121;7fa9db1398130b1191ba0135527f0ffc182e357ccee778141c674025065987c7
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/mic_array_base_120.3mf;7638;b908c5e51671d50cab67c3689abc27a826ca3e8e5f5c62b0af9588c8a8f79744
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/mic_array_base_120.stl;130847;287d5312827e21816ff9ec09e66f061e934552db86c72d16d3ee91d37ad868ea
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/mic_pod_i2s_adjustable.3mf;1513;3ebe7b21c6051373367a88d9720289cf56bb6e3d0c33667c614ad0e0705eec19
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/mic_pod_i2s_adjustable.stl;8203;2308a101e222ab013241fb63bc5a67426c47437c7690a59a2aeb4dfc0f8e5045
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/mic_upper_mast_150.3mf;4428;eaf14e6c5ad261390587fdb747c78f651db988cae11b91793adaacf23b8d8f25
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/mic_upper_mast_150.stl;69549;ea5a57f87b1da27daf35af01d7fe69d7f3edb3ee63af9acadb9c9732bdffbbb6
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/pole_mount_half_40_60.3mf;5294;dba8c07e9abb9d35a9d75b9fef351281fc07ba799b73b96d1ee0d73c3f3368a6
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/models/pole_mount_half_40_60.stl;81323;11f9b1909367737f808ea3b86d71510c25d80b589d1d199fc9eda71331ce8607
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/previews/evt_battery_base.png;157421;b25a60593b8dc088455416d907039e97a4adba38da3cebefad9ab19132d0cbf2
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/previews/evt_battery_lid.png;143317;d081caa2e280761322ef2444125cd4ad784f160bde00f729a1d2c4114765282f
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/previews/evt_electronics_base.png;161549;9451a5e4a6b4680778788204823018bbb421768d8d27d29c61fbb55a13323d97
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/previews/evt_electronics_lid.png;139971;4068b1dc8dfa51b6d5fef5dcbee8b7b741fc9f70ec04167eb6cc0e4edd1aaadf
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/previews/mic_array_base_120.png;191287;833ba7dd0fad858777544b086818458baefc47d8339bdf974b98550fc116a6fc
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/previews/mic_pod_i2s_adjustable.png;161974;9c4706ad018bffe93965a0889a83cd7a9dd6294868be58833bbe73c80e68cb75
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/previews/mic_upper_mast_150.png;152746;ba67c776e493b415bc4f520e8660499d44f8e5ee3299c368bc866c7c7c59a9a5
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/previews/pole_mount_half_40_60.png;178813;a006a38a2da17a15bc4cf0ac36a55f5239a9f311517b7c21ba1c47ba484738f2
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/print_job_matrix.csv;638;a6464585cb3a04130243329fafc24409f5793af46fa80bebc6ebd8b0199a40bd
07_3D_модели_и_печать/mechanical_evt_mb_v1_2/source/generate_evt_mb_models.py;10065;aa0314dd490091ce0363a1b708027ca2c6f35efae7381826cad65ebb7e3c7c2d
08_Справочные_материалы/KiCad_REFERENCE_ONLY/02_mcu.kicad_sch;78769;812fb5b3b1d460f8506c3cadc4b1c855c041a1834264af7ca7925e705ca9828d
08_Справочные_материалы/KiCad_REFERENCE_ONLY/03_mic_array.kicad_sch;31995;7a4922d01406f5552c59c6ed5a77c0863063902229c3dbed3234a74a92267849
08_Справочные_материалы/KiCad_REFERENCE_ONLY/04_storage_sensors.kicad_sch;30870;6fe3ca58b03486019050072a55a23166c8ece30bafc9749f4cdce870e50c65a7
08_Справочные_материалы/KiCad_REFERENCE_ONLY/05_modem_mezz.kicad_sch;53824;f70adb55c5dd15f5773b0fbf928ee3815b01fc194cb5a5bf883f04fc29968087
08_Справочные_материалы/KiCad_REFERENCE_ONLY/06_gnss.kicad_sch;16936;87ab1fac57817666e800ce520dd5121cbc01dfba12b5c04b682edcdcd8da1349
08_Справочные_материалы/KiCad_REFERENCE_ONLY/07_lora.kicad_sch;16979;b7d0f2993adfd678697e86bee5f7a290a7fac30825d06f72bb6171c95602c4fa
08_Справочные_материалы/KiCad_REFERENCE_ONLY/08_esp32.kicad_sch;11613;ba455271947b2953c9426872214099c3944d0ff6885865a8c50f33b4624e4f2c
08_Справочные_материалы/KiCad_REFERENCE_ONLY/09_power.kicad_sch;86202;baaffe3d703480a0184f53df6fa509b5faa5efabc9f39d43962cf69a9c7d4beb
08_Справочные_материалы/KiCad_REFERENCE_ONLY/10_service_esd.kicad_sch;18637;44463d78d09e3a0962b8801a95f5d9b74f398c300969276141212f07c6fac2ca
08_Справочные_материалы/KiCad_REFERENCE_ONLY/README_EVT_MB_REFERENCE_ONLY.md;628;e7e6b3cb26ee0ad5f13a22238ef14805e09411dab2e4ac11a168ec99751d1904
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_main.kicad_pcb;8685;cc0b26904647618b5901137c40d78b8303c90d07fa78541fc94a855b7659b7f3
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_mic_hub.kicad_pcb;6810;b2ec1447729efd5c4066fc0113a34de49b128fc137e07b7a389a30811da047d5
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_mic_leaf.kicad_pcb;4844;cd73fbc67a8b532196d3cf274c71605b96f8885ef6115b0f2a1cad3896594d21
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_modem_mezz.kicad_pcb;6964;6b23b21b5f353a1f23055691567b7c4724f28c9d2635ba92cdd47ef145c12da9
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_power.kicad_pcb;6936;2efa52ae518d911fa3f958e26dc0210f23329da72d1565289961d4ed55d97671
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_revA.ioc;7014;f6ddb993883f4d370c6f1bcd944215c813ee5bb597e8f4af950881510da1d606
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_revA.kicad_pro;214;5271b94366bf3571eca489df74bceb735e69892972456558b41daa9b6c9c0922
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_revA.kicad_sch;5160;faef7f11c60ff53f663961b69378543681fc5798c409ee37b2e40e5387d4a082
08_Справочные_материалы/KiCad_REFERENCE_ONLY/ZS_revA_schematic.pdf;1720506;8872146389c524e3b4320ee47a3a887a361d04d2c63fb605e127cb074241b142
08_Справочные_материалы/KiCad_REFERENCE_ONLY/bom_revA.csv;4087;9e48c622b7c427801caa234ffe49977c148dc3ecb62795f14ac526ddf919417d
08_Справочные_материалы/KiCad_REFERENCE_ONLY/pinout_pins.xlsx;8596;266e087d66df7992138ba0acfd1b4702b971f8775d75ff85889a0ac54fab5094
08_Справочные_материалы/KiCad_REFERENCE_ONLY/Раскладка_пинов.xlsx;8596;266e087d66df7992138ba0acfd1b4702b971f8775d75ff85889a0ac54fab5094
09_Иллюстрации/01_wiring_overview.png;158816;959bef82d39b3e0c7d44f24db17a118fc567791c1f2aab45b67d96d987bf3978
09_Иллюстрации/02_microphone_geometry.png;221114;c57e2afdb7956d797a24f05c37ed426d3f54096240016619d66c89ca35e2c34e
09_Иллюстрации/03_power_tree_4s2p.png;105109;56fe3ee2bd34310786b06dc54b9c381643209e4e6343afe50617c501a11fef77
09_Иллюстрации/04_mic_harness_pinout.png;59288;c2b461810399796e6d48087092d4de7a46949590c3ea45fce2f47ef5d595a742
09_Иллюстрации/05_server_deployment.png;98106;30fc96437d57208061624b477c25bbb1f60cbf52b2df75fe7afd311bc981c5f1
verification/firmware_server_packet_test.log;44;d4dbf8e9a7e0f8dff240ee161f9d6e9d48a71895e9b380037285f1c38aee2038
verification/host_firmware_test.log;41;49738da28bf0a3157cb7d290f6ce36628033978adf5755b5a9817f385beb69d2
verification/run_server_subset_tests.py;2409;e6dd2d6978a82393bcaf6fae03f622c503dff6f4bf8f2c75ba656e5c559cd7ad
verification/server_subset_test_results.json;5318;419a509ee583535360a21448724b99e3e3da578410315c564b19798b7b661087
verification/verification_results.json;6888;443c958a58c799ea072390dcbc4742a608d3e7536689bf7371522182305e7c8e
verification/verify_release.py;9022;796b47c1119a9446ca8b582bfcb3ab7b9384e8c965a7035da4fa757a037e8f23
verification/xlsx_inspection.ndjson;12314;aa91f33a1634f95d6581eeaa8286e2627788122e095bd1754c9fa46a58b5c721
verification/xlsx_inspection_final_v1_2.ndjson;429646;28ddbe9759afa0413c17ab8baf390b75f1c4fbc8de8681973d9a8adb629db352
